activity_name,religious_name,region,note,month,day
¤õ¼w¬P§g¸t½Ï,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,6,24
¤õ¼w¬P§g¸t½Ï,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,6,24
¤Ñ¤W¸t¥À­¸ª@¬ö©À¤é,¶}°ò¤Ñ¦Z®c,»O«n¥«¥_°Ï,,9,9
²½¨å,¥Ã¥­¦x,·s¥_¥«¤TªÛ°Ï,,2,19
²½¨å,¥Ã¥­¦x,·s¥_¥«¤TªÛ°Ï,,4,8
¤­©²¤d·³¸t½Ï¤d¬î,¼s¦w®c,»O«n¥«ªF¤s°Ï,¨C¤ë¹A¾äªì¤@·|²½«ô¨Ã»EÀ\¡]«H®{¦Û¥Ñ°Ñ¥[¡^¤Î¦U¯«´L¸t½Ï¤é¡A§¡¦³ºtÀ¸¹S¯«¡C,9,14
§õ©²¤d·³,¤Ñ¶©®c,«ÌªF¿¤ªLÃä¶m,,3,8
¨µ°j§G¹D,°]¹Îªk¤H¥x¥_°ò·þ±Ð°ê»ÚµØ¤H§G¹D°òª÷·|,»O¥_¥«¤j¦w°Ï,,1,1
ª»Äõ¬Öªk·|,½¬®p¦x,°ª¶¯¥«ªü½¬°Ï,¨C¦~©w´Áªk·|¦³¹A¾ä¹L¦~ªº¤d¦òªk·|¡A®¥»wªkµØ¸g¡A»P±ç¬Óªk·|½ü´À¨C¨â¦~¿ì²z¤@¦¸¡B4¤ë8¤é¯D¦òªk·|¡B7¤ë15¦Ü16¤éª»Äõ¬Öªk·|¡B9¤ë©³«e¤@¶g¤éÃÄ®v¦òªk·|¡C,7,15
¤d¦òªk·|,½¬®p¦x,°ª¶¯¥«ªü½¬°Ï,¹A¾ä¹L¦~ªº¤d¦òªk·|,1,1
²½¨å,½²¶ý¼q,«n§ë¿¤«n§ë¥«,,11,13
³]Ãç,Âí¦è®c,ª÷ªù¿¤ª÷¹ç¶m,,5,5
¤Ñ¤W¸t¥À¸t½Ï,³¹Ä_®c,¶³ªL¿¤¥|´ò¶m,µL,3,23
²½¨å,¿³«n©²,¹Å¸q¿¤¥Á¶¯¶m,,9,15
¤¤¤¸´¶´çªk·|,·O¦w¦x,»O¥_¥«¤hªL°Ï,,7,16
¦w®y¬ö©À,´Â¥È®c,»O¥_¥««H¸q°Ï,,5,21
¤¤¤¸´¶´ç,´Â¥È®c,»O¥_¥««H¸q°Ï,,7,15
¯«©ú¸t½Ï,©¾«i«J¼q,¼ê´ò¿¤´ò¦è¶m,Á|¿ì«ØÃç¯¬¹Ø¬¡°Ê,8,15
²½¨å,ÄUÀÙ°ó,·s¥_¥«·çªÚ°Ï,,6,24
²½¨å,¸t¤s¦x,·s¥_¥«°^¼d°Ï,,4,8
¤­©²¤d·³¸t½Ï,ªF¸t®c,»O¥_¥«¸UµØ°Ï,,4,17
²½¨å,¤E¤Ñ®c,·s¥_¥«²H¤ô°Ï,,8,18
¶ý¯ª¥Í¤é(¹A),ºÖ¦w®c,»O¥_¥«¤hªL°Ï,,4,25
¤¤¤¸´¶´ç,ºÖ¦w®c,»O¥_¥«¤hªL°Ï,,7,15
³]Ãç,Ä_ÆF·µ,ª÷ªù¿¤ª÷¹ç¶m,,3,15
²½¨å,¤Ñ¦Z®c,·s¥_¥«¤T­«°Ï,,3,23
¤T¥P°ê¤ý¸t½Ï,ªZ¤s¼q,°ª¶¯¥«¤j¾ð°Ï,,2,25
¥D¯«¸t½Ï,ª÷¥É°ó,·s¦Ë¿¤¥_®H¶m,,7,6
¥_·¥¥È¤Ñ¤W«Ò¸t½Ï,ºÖ¤Ñ®c,»O¤¤¥«¥Û©£°Ï,¯¬¹Ø¡B¥­¦w·|À\,3,3
Â¶¹Ò¥X¨µ,ºÖ¤Ñ®c,»O¤¤¥«¥Û©£°Ï,¥þ¬Ù¦U¦a©wÂI·|­»,4,5
¼yÆg¤¤¤¸´¶´ç,ºÖ¤Ñ®c,»O¤¤¥«¥Û©£°Ï,¼yÆg¤¤¤¸¡B¶W©Þ¯ª¥ý,7,15
²½¨å,¯ª®v¼q,¼ê´ò¿¤°¨¤½¥«,,1,6
©ñ¥Íªk·|,¥x¥_¥«·O­µ©~¤h·|,»O¥_¥«¤¤¤s°Ï,,6,25
¤j´dÆ[­µªk·|,¥x¥_¥«·O­µ©~¤h·|,»O¥_¥«¤¤¤s°Ï,,3,20
¯D¦òªk·|,¥x¥_¥«·O­µ©~¤h·|,»O¥_¥«¤¤¤s°Ï,,5,8
¤å¿Å¸t«Ò¸t½Ï,µ½¤Æ°ó,°ª¶¯¥«±ê©x°Ï,,6,24
²½¨å,¥ÈªZ·µ,·s¥_¥«¾ðªL°Ï,,3,2
«O¥Í¤j«Ò¤d¬î,«O¥þ®c,«ÌªF¿¤¸U¤¦¶m,,3,15
¤Ñ¤W¸t¥À¸t½Ï,Âù¦N®c,«n§ë¿¤®H¨½Âí,,3,23
³]Ãç,ÆFÀÙ®c,ª÷ªù¿¤ª÷«°Âí,,1,16
²½¨å,®üÂÃ¦x,·s¥_¥«·s©±°Ï,,2,10
²½¨å,®üÂÃ¦x,·s¥_¥«·s©±°Ï,,6,16
²½¨å,·s¥_¥«¤TÄ_®c,·s¥_¥«²H¤ô°Ï,,3,23
¤j¼wÁI®v¸t½Ï,¤­¥x·µ,°ò¶©¥«¤C°ô°Ï,,1,6
¶©­«¶P¥¿¨åÂ§,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¶P·³¡B¬èÃ«­·½Õ«B¶¶°ê®õ¥Á¦w,12,29
¶i­»¬¡°Ê,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¦x¼q¶¡¥æ¬y¬ã²ß¡B·|­»¡B°Ñ«ôµ¥,2,27
±ÒÂI¥ú©ú¿O¡B¬èÄ@¿O¡B¤Ó·³¿O¡B¸É¬K¹B¡B¸É¦~¹B,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,12¤ë10¤é °_¨ü²z¡A¬è¦w¡B¨DºÖ¡B¸Ñ¤Ì¡B³{¤¿¤Æ¦N¡B ¼WªøºÖ¼z¡B»Õ®a¥­¦w,12,10
Æ[¥@­µµÐÂÄ¥X®a,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¹A&#26278;18¤é©]¤l®ÉÁ|¿ì¯¬¹ØÄmÂ§ 19¤é¦~«× ­×³]¤TÄm¹D¨åªk·|(¤@¤Ñ),9,19
°_¤æ¬è¦w´ÓºÖªk·|,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¬èÃ«­·½Õ«B¶¶°ê®õ¥Á¦w ¬è¦w½çºÖ®ø¨a©µ¹Ø,1,18
¶ê¤æ¬è¦w´ÓºÖªk·|,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¬èÃ«­·½Õ«B¶¶°ê®õ¥Á¦w ¥nÁÂ¤W»a¡BµÐÂÄ®¦½çºÖ¿A,12,10
Æ[¥@­µµÐÂÄ¦ò½Ï,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,¯¬¹Øªk·|,2,19
Æ[¥@­µµÐÂÄ¦¨¹D,¤ë¬Ü¤sÆ[­µ¦x,®ç¶é¥«¤j·Ë°Ï,®²¤l®²¤l¨Ó´«®±²KºÖ·|,6,19
Ä¬©²¤d·³,ÀÙ¦w®c,¹ü¤Æ¿¤°ñÀY¶m,,4,9
²½¨å,¼s¼w°ó,®ç¶é¥«¤¤Ãc°Ï,,3,15
²½¨å,¼s¼w°ó,®ç¶é¥«¤¤Ãc°Ï,,6,15
²½¨å,¼s¼w°ó,®ç¶é¥«¤¤Ãc°Ï,,9,15
²½¨å,¼s¼w°ó,®ç¶é¥«¤¤Ãc°Ï,,11,15
Æ[­µ¦ò¯ª¸t½Ï,³ø¦w°ó,»O¥_¥«¤j¦P°Ï,,2,19
¦èÀ®¤j«Ò,¥_¦w®c,¶³ªL¿¤½Ç©¾¶m,,4,14
²½¨å,¥Û¬uÅÉ,»O¥_¥««H¸q°Ï,,1,9
²½¨å,¥Û¬uÅÉ,»O¥_¥««H¸q°Ï,,7,9
·Å©²¤d·³¸t½Ï,ªF¶©®c,»O«n¥«¥_ªù°Ï,µI­»²½«ô,11,1
¥É¬Ó¤W«Ò¸U¹Ø,ªF¶©®c,»O«n¥«¥_ªù°Ï,µI­»²½«ô,1,9
§õ©²¤d·³¸t½Ï,ªF¶©®c,»O«n¥«¥_ªù°Ï,µI­»²½«ô,4,15
²½¨å,¥Ã¦wºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,¥Ã¦wºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,8,16
²½¨å,¤­Às®c,°ª¶¯¥«¤»Àt°Ï,,4,26
¯D¦ò¸`,ªkµØ¦x,«n§ë¿¤¤¤¼d¶m,¯D¦ò¤Î´Â¤s,4,8
Æ[¥@­µµÐÂÄ¸t½Ï,ªkµØ¦x,«n§ë¿¤¤¤¼d¶m,¯D¦ò¤Î´Â¤s,9,19
²½¨å,¥P¥v®c,¼ê´ò¿¤±æ¦w¶m,,4,23
²½¨å,¥_®ü®c,·s¥_¥«¥Ûªù°Ï,,3,15
¼B©²¤ý·Ý,¤ý·Ý¼q,°ò¶©¥«¤¤¤s°Ï,,6,15
¯D¦ò¸`,»ñ¤sÅÉÆ[­µ¦x,®ç¶é¥«®ç¶é°Ï,,4,8
Æ[­µµÐÂÄ¹Ø½Ï,»ñ¤sÅÉÆ[­µ¦x,®ç¶é¥«®ç¶é°Ï,,9,9
¥|­±¦ò½Ï¨°,¥|­±¦ò,»O¥_¥«¤¤¤s°Ï,,11,9
ºÖ¼w¥¿¯«¸t&#35476;,ºÖ¼w®c,¶³ªL¿¤ªê§ÀÂí,,2,2
¦ò½Ï¸`,ÀR­×¦x,®ç¶é¥«¤j·Ë°Ï,ÄÀ­{¦È¥§¦ò½Ï¥Í¡A¯D¦ò¸`,4,8
¥É¬Ó¤W«Ò¸U¹Ø,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,1,9
¤Ñ©x¤j«Ò¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,1,15
¥È¤Ñ¤W«Ò¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,3,3
ºÖ¼w¥¿¯«¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,8,17
¤¤¾Â¤¸«Ó¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,9,9
¨C¹j¤T¦~¡]¤j¬ì¦~¡^¡BÁÂ¤½Ä@,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,10,13
«O¥Í¤j«Ò¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,3,15
«O¥Í¤j«Ò¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,3,15
µù¥Í®Q®Q¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,3,20
§õ©²¤d·³¸t½Ï,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,4,26
Æ[­µ¦ò¯ª±o¹D¤é,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,6,19
¤¤¤¸´¶«×,¾G¤l¼dºÖ¦w®c,»O«n¥«¥_°Ï,,7,15
²½¨å,¤T¤¸®c,®ç¶é¥«¤j·Ë°Ï,,1,15
²½¨å,¤T¤¸®c,®ç¶é¥«¤j·Ë°Ï,,7,15
²½¨å,¤T¤¸®c,®ç¶é¥«¤j·Ë°Ï,,10,15
«Ø¦x¬ö©À¤é,¤ßµ½¦x,®ç¶é¥«·s«Î°Ï,¹A¾ä¤C¤ë¤G¤Q¥|¤é ¦aÂÃªk·|,3,16
¦À©²¤d·³,¨ü¤Ñ®c,»O¥_¥«¤j¦w°Ï,,6,18
¤¤¤¸´¶´ç,¨ü¤Ñ®c,»O¥_¥«¤j¦w°Ï,,7,15
ªk·|,¨ü¤Ñ®c,»O¥_¥«¤j¦w°Ï,,10,15
²½¨å,¤Ñ¸t®c,«ÌªF¿¤¸U¤¦¶m,,8,15
²½¨å,ªø¹Ø¤s¤¸¦ë¦x,·s¥_¥«¤T®l°Ï,,2,19
²½¨å,ªø¹Ø¤s¤¸¦ë¦x,·s¥_¥«¤T®l°Ï,,4,8
²½¨å,ªk®v®c,°ª¶¯¥«¤»Àt°Ï,,3,8
²½¨å,±o¤sºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,2,2
²½¨å,±o¤sºÖ¼w¼q,©yÄõ¿¤¥V¤s¶m,,8,15
¶ý¯ª¥Í,ªQ¤s·O¦Z®c,»O¥_¥«ªQ¤s°Ï,,3,23
´¶´ç,ªQ¤s·O¦Z®c,»O¥_¥«ªQ¤s°Ï,,7,15
Ä¬©²¤ý·Ý¸t½Ï,¶¶¦w©²,«n§ë¿¤¦W¶¡¶m,¶¶¦w©²¬°¤¤¤s§ø§ø¥Áªº©v±Ð«H¥õ¤¤¤ß¡A¥þ§ø¦Ñ¤Ö¬Ò¦P¨Ó¯¬¹Ø¡A¦^³À´ä¯ª¼q¥æ­»©Î©]¨µÉÜÀY¡AÅý¥þ§ø¦Ê©m¹L¥­¦w©¯ºÖªº¤é¤l¡C,4,12
²½¨å,ºÖ¥¿®c,·s¥_¥«°^¼d°Ï,,5,26
¤Ñ¤W¸t¥À¸t½Ï,¤Ñ¥À®c,°ª¶¯¥«±ê©x°Ï,,3,23
²½¨å,Æ[­µ®c,¼ê´ò¿¤´ò¦è¶m,»w¸g¹Î¤Î«H²³ªº¯¬¹Ø¬èºÖ»ö¦¡¡A¨Ã©ó¨C¦~9¤ë19¤é¸u½Ðºq¥JÀ¸¹SÁÂ¥­¦w¡C,9,19
ªk·|,¥x¥_·O¥À®c,»O¥_¥«¤¤¥¿°Ï,,10,18
²½¨å,ª÷¸t¤½¯¨,»O¤¤¥«¤j¨{°Ï,,7,11
²M©ú¸`²½¨å,ª÷¸t¤½¯¨,»O¤¤¥«¤j¨{°Ï,,4,4
¤¤¤¸´¶´ç,Às»ñ®c,»O«n¥«·£¦è°Ï,»P¤ý¥À®Q®Q¸t½Ï¦X¨Ö¿ì²z,7,15
²½¨å,ª÷¤s¦x,·s¥_¥«®õ¤s°Ï,,7,29
²½¨å,¾ðªL¥«¼w¤¯¼q,·s¥_¥«¾ðªL°Ï,,10,15
¥_·¥¥È¤Ñ¤W«Ò¸t½Ï,¥_·¥¤Ñ¥È®c,»O¥_¥«ªQ¤s°Ï,,3,3
¤¤¤¸´¶´ç,¥_·¥¤Ñ¥È®c,»O¥_¥«ªQ¤s°Ï,,7,15
¶}®c¬ö©À¤é,¥_·¥¤Ñ¥È®c,»O¥_¥«ªQ¤s°Ï,,6,19
²½¨å,¼w¤Ñ®c,·s¥_¥«¤g«°°Ï,,1,18
©¨©²¤¸«Ó¸t½Ï¤d¬î,»ñ¦w®c,»O«n¥«ªF¤s°Ï,»ñ§À­í»ñ¦w®c¥DªÁ¯«¬°©¨ªZ¿p¤ý¡A¥ª¦¸¶¡°tªÁµù¥Í®Q®Q¡F¥k¦¸¶¡°tªÁºÖ¼w¥¿¯«¡C¦PªÁ¯«©ú³Ì¬°¯S®íªÌ¬°¨}±^´L¤ý¡C,8,15
»E´ò®c¶i­»,»E´ò®c,»O¥_¥«¤º´ò°Ï,,4,7
±i§õ²ö¸t½Ï,»E´ò®c,»O¥_¥«¤º´ò°Ï,,6,10
²½¨å,«Oªø¥P©h¼q,·s¥_¥«¦Á¤î°Ï,,7,14
Às¾ð´L¤ý¸t½Ï,Às¦w®c,°ª¶¯¥«¤j¾ð°Ï,,7,1
²½¨å,¤E¥È¸t®c,·s¥_¥«¯Q¨Ó°Ï,,1,16
²½¨å,¤E¥È¸t®c,·s¥_¥«¯Q¨Ó°Ï,,6,11
²½¨å,¤E¥È¸t®c,·s¥_¥«¯Q¨Ó°Ï,,10,1
²½¨å,·s²ø·O´f°ó,·s¥_¥«·s²ø°Ï,,1,29
²½¨å,·s²ø·O´f°ó,·s¥_¥«·s²ø°Ï,,7,18
¼y¨å,²b¤g¦x,«ÌªF¿¤·s°ñ¶m,,4,8
¥È¤Ñ¤W«Ò,¤T¸t®c,»O¥_¥«¤å¤s°Ï,,3,3
²½¨å,Às¦w®c,·s¥_¥«·çªÚ°Ï,,2,2
²½¨å,ºÖ¯«®c,·s¥_¥«·s©±°Ï,,2,2
¸t½Ï¤d¬î,¶ý¯ª®c,°ª¶¯¥«¤j¼d°Ï,,3,23
²½¨å,·O¼z·O´f°ó,®ç¶é¥«Àt¤s°Ï,,7,17
®c¼y,¥x¥_¤Ñ¿Å®c,»O¥_¥«ªQ¤s°Ï,,4,6
º½¦Àª÷¥À¸t½Ï,¥x¥_¤Ñ¿Å®c,»O¥_¥«ªQ¤s°Ï,,7,18
¥É¬Ó¤j«Ò¸t½Ï,¥É¬Ó¤E¸t®c,¼ê´ò¿¤¥Õ¨F¶m,,1,9
Æ[­µ¦ò¯ª,ª÷Às¦x,°ª¶¯¥«¤ºªù°Ï,Æ[­µ¦ò¯ª¸t½Ï,2,19
¤Ñ¤W¸t¥À,´Â¤Ñ¦x,°ª¶¯¥«¤j¾ð°Ï,,3,23
²½¨å,­âµê®c,·s¥_¥«¥Ûªù°Ï,,10,15
·q¤W¯«(«ô¤Ñ¤½)¤Î¨C¦ì¯«´L¸t½ÏÁÂ¯««ô«ô,¶¶¤Ñ®c,»O«n¥«¦w©w°Ï,¨C¦~¹A¾ä¤T¤ë¤Q¤­®¥¯¬¥D¯«¤Ñ¤W¸t¥À¸t½Ï¦U¥æ³­¹Ò®c¼qºÞ²z©e­û·|¬£¤H¯¬¹Ø¨ä¥L¯«´L¥Ñ¥»®c¦Û¦æ¯¬¹Ø¤T¤ë¤Q¤»¤é¡B¤K¤ë¤Q¤»¤é½à§L¡B¤C¤ë¤Q¤­¤é´¶´ç,3,15
¥DªÁ¯«¸t¤d¬î,«O¦w®c,¹ü¤Æ¿¤ºÖ¿³¶m,,10,23
²½¨å,­»­ûªLºÖ¼w®c,·s¥_¥«¸U¨½°Ï,,2,2
²½¨å,«n«Ì¤s³ý°s¦x,·s¥_¥«¥ÛÞä°Ï,,10,2
³]Ãç,©ú¤ý·µ,ª÷ªù¿¤ª÷¨FÂí,,8,23
ºÖ¼w¥¿¯«¤d¬î,ºÖ¼w¼q,©yÄõ¿¤¤­µ²¶m,¥Ñ«H²³¦Û³Æ¬¹Â§¡BÂAªá¡B¤ôªG²½«ô¡B¹|¸g¯¬¹Ø¡B°µÀ¸µ¥,8,11
ÀÙ¤½¸t½Ï,¤Ñ®v©²ºÑ«C®c,»O¥_¥«¤º´ò°Ï,,2,2
®c¼y,¤Ñ®v©²ºÑ«C®c,»O¥_¥«¤º´ò°Ï,,9,16
¤T¤Ó¤l¤¸«Ó¸t½Ï,¤Ñ®v©²ºÑ«C®c,»O¥_¥«¤º´ò°Ï,,9,9
²½¨å,¤Ò¤l¼q,°ò¶©¥«¤¤¥¿°Ï,,1,9
¼q¼y,°]¹Îªk¤H«n§ë¤ÑÄ_®c,«n§ë¿¤«n§ë¥«,,6,24
¸t¥À½Ï¨°,»ñÆq·O¸t°ó,»O¥_¥«¤å¤s°Ï,,3,23
«O¥Í¤j«Ò¸t½Ï,«O¥Í®c,®ç¶é¥«·s«Î°Ï,¤T¬¹¤ôªG²½«ô¡BºtÀ¸¤A¥x,3,15
¤¤¤¸¸`´¶´ç,«O¥Í®c,®ç¶é¥«·s«Î°Ï,¤T¬¹¤ôªG²½«ô¡BºtÀ¸¤A¥x,7,16
ÁÂ¥­¦w,«O¥Í®c,®ç¶é¥«·s«Î°Ï,¤RÚÞ¾Ü¤é ¤T¬¹¤ôªG²½«ô¡BºtÀ¸¤A¥x,8,1
²½¨å,¬L´f¼q,·s¥_¥«°^¼d°Ï,,2,15
¤j¨å,°]¹Îªk¤H¤@³e¹DÄ_¥ú²Ð¿³±RµØ¸t¹D°òª÷·|¥x¥_²Î·½¦ò°ó,»O¥_¥«¤¤¥¿°Ï,,3,15
¤j¨å,°]¹Îªk¤H¤@³e¹DÄ_¥ú²Ð¿³±RµØ¸t¹D°òª÷·|¥x¥_²Î·½¦ò°ó,»O¥_¥«¤¤¥¿°Ï,,6,15
¤j¨å,°]¹Îªk¤H¤@³e¹DÄ_¥ú²Ð¿³±RµØ¸t¹D°òª÷·|¥x¥_²Î·½¦ò°ó,»O¥_¥«¤¤¥¿°Ï,,9,15
·s¬KÅ@°ê¬è¦wªk·|,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,Â§«ô¤d¦ò´¶¬I¦^¦V,1,4
¤­§ø¥þ¥ÁëÐ¹Ò¥­¦w¬¡°Ê,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,¥þ§øëÐ¹Ò,1,16
Æ[­µ¸t½Ï,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,¼yÆ[­µ¸t½Ï,2,19
¼y¯¬¦ò½Ï¬è¦wªk·|,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,Á|¿ì´Â¤s¡B¯D¦ò¡BÂ§«ô·O´d¤T¬N¤ôÄb¡B¸`¥ØÄmÂ§¡B¸q¶Eµ¥¬¡°Ê,4,8
Å@®LÁ`¦^¦Vªk·|,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,µ²®L¶êº¡¡A¦ò«e¦^¦V¥\¼w¥DºÖ¼z¿²¶ê¡A¨Ã¬è°ê®õ¥Á¦w¥@¬É©M¥­,7,15
¤¤¤¸´¶´ç,­»¥ú¦x,¹Å¸q¿¤¦Ë±T¶m,§ø¥Á¤¤¤¸´¶´ç«ô«ô,7,15
²½¨å,¥Ã©÷®c,®ç¶é¥«¤j·Ë°Ï,¿ì²z·Oµ½©MªÀ·|±Ð¤Æ¨Æ·~,1,16
²½¨å,°ê¸t¼q,»O¤¤¥«¤j¨{°Ï,,1,16
²½¨å,¥|¸}«FºÖ¿³®c,·s¥_¥«·çªÚ°Ï,,2,2
²½¨å,¥|¸}«FºÖ¿³®c,·s¥_¥«·çªÚ°Ï,,10,1
¤æªk·|,¥ÁÅvºÖ¼w®c,»O¥_¥«ªQ¤s°Ï,,2,2
¤æªk·|,¥ÁÅvºÖ¼w®c,»O¥_¥«ªQ¤s°Ï,,8,15
²½¨å,¤Ñ?¸t®c,¼ê´ò¿¤°¨¤½¥«,,3,11
¥D¯«¸t½Ï,¶³¸q¤s«Ò§g¼q,°ò¶©¥«¤C°ô°Ï,,1,13
¥D¯«¸t½Ï,¶³¸q¤s«Ò§g¼q,°ò¶©¥«¤C°ô°Ï,,6,24
ÄÀ­{¦È¥§¦ò¸t½Ï¸`Á|¦æ½¬¤Í¯D¦ò¤Î©À¦ò,«O¤s°ó,»O¤¤¥«ªF¶Õ°Ï,«H®{¦Û¥Ñ°Ñ¥[¡A©Ò¦³§Ì¤lÂÇ¥H·PÁÂ¦ò®¦¡B¦ò¹D¡B¦ò¤ß¡B¦ò¼w¡AÅý«H®{©ú¥Õ¯D¦ò¦p¯D§Ú¨­¤ß¡A¤H¤H¦³¤F²M²b¤ß¡A½t¦¹µL¤W¹D¥XÂ÷­W®ü¡A©¹¥Í·¥¼Ö¥@¬É¡C,4,5
²½¨å,ªZ¸t¼q,¼ê´ò¿¤°¨¤½¥«,,6,24
²½¨å,·s©±°Ï¥Ã¦N®c,·s¥_¥«·s©±°Ï,,9,15
¥É¬Ó¤W«Ò¸t½Ï,¤Ó¤l®c,»O«n¥«±N­x°Ï,²½«ô,1,9
¤¤¾Â¤¸«Ó¦w®y¤é,¤Ó¤l®c,»O«n¥«±N­x°Ï,ºtºq¥JÀ¸¡B²½«ô,3,8
¤¤¤¸´¶´ç,¤Ó¤l®c,»O«n¥«±N­x°Ï,²½«ô,7,15
¤¤¾Â¤¸«Ó¸t½Ï,¤Ó¤l®c,»O«n¥«±N­x°Ï,ºtºq¥JÀ¸¡B²½«ô,9,9
¤T©x¤j«Ò¸t½Ï,¤Ó¤l®c,»O«n¥«±N­x°Ï,²½«ô,10,15
²½¨å,Ä_ÂÃÅÉ,»O¥_¥«¤¤¥¿°Ï,,2,19
º½¦Àª÷¥À,³Â¨§¼d·O´f°ó,»O«n¥«¤UÀç°Ï,¸t½Ï¤d¬î,11,23
¥È¤Ñ¤W«Ò¸t½Ï,¥Ã¿³®c,¶³ªL¿¤ªê§ÀÂí,,3,3
²½¨å,Åaºq°ª©ú¦x,·s¥_¥«Åaºq°Ï,,4,8
¥Í¤é,¸UÀ³¤½¯¨,°ª¶¯¥«À±ªû°Ï,,7,15
²½¨å,½t¹DÆ[­µ¼q,·s¥_¥«²H¤ô°Ï,,8,28
¥D¯«¸t½Ï,±X±[¤C¬P·µ,·s¦Ë¿¤Ãö¦èÂí,,10,16
²½¨å,¶}¶§¶}¤s®c,©yÄõ¿¤¥V¤s¶m,,10,15
¼y¦¨¬ö©À¤é¡B¸t¥À¦C¦ì¥¿¯«Á`¸t½Ï,²M©M®c,°ª¶¯¥«À±ªû°Ï,1.10¤ë15¡B16¤é¨Ì¥jÂ§Á|¦æ¯¬¹Ø¤j¨å¥Ñ¦U¤Í®c¼q¡B«H®{°Ñ«ô¡A¬O©]Á|¦æ¥­¦w®Ë¡C2.Á|¦æ¾Ô¹ª¶¤¤Î¦UºØ¼Ö¾¹ªíºt¡C3.¼y¨å«e¤@­Ó¬P´Á¤éÁ|¦æ°ê¤¤¤p¤Î¥®¸X¶éÃ¸µe¤ñÁÉ¡C,10,16
²½¨å,¤Ò¤l¼q,°ò¶©¥«¤¤¥¿°Ï,,5,13
ª÷©²¤ý·Ý¸t½Ï ¤d¬î¤Î·³¥½¹S ·q¤Ñ¤½¼y¨å,¨F³À°Ï´Â¶¶®c,»O¤¤¥«¨F³À°Ï,¨C¦~©T©w¹A¾ä¤Q¤ë¤Q¤@¤é¬°·³¥½¹S¯««ô¤Ñ¤½¤Î¤ý·Ý¸t½Ï¤d¬î ¡A¥Ñ¥þ¨½¦í¥Á¶°¦X¼q¤f¡A½Þ¤½¡B¦Ï¤½¡B¬¹Â§¡B¤ôªGµ¥¹Î«ô»w¸g¼y¨å¡C,10,11
ÄÀ­{¦È¥§¦ò¸U¹Ø,¤¸¼y¦x,°ª¶¯¥«¥ªÀç°Ï,,4,8
¤E¬ÓÂ§¤æ,¤T¤Ó®c,»O¥_¥«¥_§ë°Ï,,9,9
¤T©²¤d·³,¦¶¥È®c,¹ü¤Æ¿¤ºÖ¿³¶m,,8,8
¤T©²¤d·³,¦¶¥È®c,¹ü¤Æ¿¤ºÖ¿³¶m,,4,12
¤T©²¤d·³,¦¶¥È®c,¹ü¤Æ¿¤ºÖ¿³¶m,,6,1
¼q¼y,¤UºÖºÖ¼w¼q,©yÄõ¿¤¤­µ²¶m,Â¶¹Ò¬¡°Ê¡B¹|¸g¡B²½«ô¡B°µÀ¸µ¥,1,4
²½¨å,Àt¤s¤E¤Ñ®c,®ç¶é¥«Àt¤s°Ï,¿ì²z¤½¯q·Oµ½¤ÎªÀ·|±Ð¤Æ¨Æ·~,8,18
²½¨å,«O¦w®c,¼ê´ò¿¤´ò¦è¶m,,5,7
¤­©²¤d·³¸t½Ï,¥x¥_¥N¤Ñ©²,»O¥_¥«¤¤¥¿°Ï,,4,27
